Index,Latitude,Longitude,IP,Country
964,"2d25'6""N","100d43'38""E",209.180.208.25,id
965,"5d47'5""N","114d22'49""E",159.119.196.128,id
966,"6d30'42""N","114d53'18""E",6.219.116.33,id
967,"6d17'37""N","137d55'4""E",227.167.157.200,id
968,"3d49'6""S","105d52'53""E",253.233.13.149,id
969,"3d42'47""N","92d6'51""E",138.255.162.149,id
970,"2d43'47""N","129d22'57""E",26.177.22.85,id
971,"6d57'56""S","124d49'16""E",244.29.231.118,id
972,"7d55'6""S","109d26'16""E",10.82.40.29,id
973,"0d19'14""N","107d2'35""E",59.206.13.49,id
974,"0d53'46""S","98d4'17""E",221.249.182.49,id
975,"4d35'48""N","121d21'13""E",11.251.43.189,id
976,"8d11'47""N","101d57'13""E",103.123.3.156,id
977,"1d15'32""N","99d55'40""E",58.174.89.220,id
978,"0d57'50""N","91d30'36""E",105.66.57.51,id
979,"0d12'11""N","121d30'4""E",28.9.165.87,id
980,"1d46'40""S","110d35'50""E",153.57.247.5,id
981,"7d9'57""S","122d29'44""E",18.58.233.177,id
982,"8d34'41""S","110d50'27""E",5.7.148.152,id
983,"7d47'19""N","126d55'43""E",96.25.187.112,id
984,"5d6'39""N","108d43'2""E",186.115.36.136,id
985,"9d17'21""S","119d56'44""E",14.253.1.203,id
986,"3d12'35""S","124d18'45""E",1.87.184.226,id
987,"0d21'28""N","93d42'44""E",139.222.244.129,id
988,"0d29'45""N","137d58'44""E",83.20.80.247,id
989,"7d16'45""N","104d0'58""E",171.24.209.241,id
990,"6d55'52""S","95d45'56""E",21.156.135.173,id
991,"4d45'37""S","139d23'36""E",102.40.57.75,id
992,"6d59'1""S","135d44'46""E",54.229.131.72,id
993,"1d39'41""S","116d46'17""E",20.59.227.245,id
994,"7d0'1""N","105d42'12""E",124.186.3.37,id
995,"9d1'54""S","118d41'58""E",28.171.195.214,id
996,"8d35'52""N","96d23'28""E",141.223.113.136,id
997,"4d49'11""S","97d44'15""E",52.225.125.202,id
998,"8d36'55""S","130d5'52""E",245.55.97.154,id
999,"1d47'28""N","120d59'40""E",191.231.149.173,id
1000,"1d30'30""N","90d14'30""E",19.178.126.184,id
